    1  git config --global user.name "Marina Voronenko"
    2  git config --global user.email voronenkokiev@gmail.com
    3  git clone https://github.com/Marina2992/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add text_ignore.txt
    9  git add .gitignore
   10  git commit -m "New modified"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "Create main_test.txt"
   14  git checkout -b develop
   15  git checkout develop
   16  touch develop_test.txt
   17  git add develop_test.txt
   18  git commit -m "Create develop_test.txt"
   19  nano develop_test.txt
   20  git status
   21  git add develop_test.txt
   22  git commit -m "Create and modified develop_test.txt"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
